Ensembl,Gene,Gene type,Score,Phenotype,score_candidate
ENSG00000197852,FAM212B,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000197601,FAR1,protein_coding,known,Peroxisomal fatty acyl-CoA reductase 1 disorder,known
ENSG00000118246,FASTKD2,protein_coding,known,Mitochondrial complex IV deficiency,known
ENSG00000196159,FAT4,protein_coding,2,Hennekam lymphangiectasia-lymphedema syndrome 2,high_candidate
ENSG00000166147,FBN1,protein_coding,known,"Contractural arachnodactyly, congenital",known
ENSG00000112234,FBXL4,protein_coding,7,Mitochondrial DNA depletion syndrome 13 (encephalomyopathic type),high_candidate
ENSG00000138081,FBXO11,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000103264,FBXO31,protein_coding,known,"?Mental retardation, autosomal recessive 45",known
ENSG00000102302,FGD1,protein_coding,known,Aarskog-Scott syndrome,known
ENSG00000102466,FGF14,protein_coding,known,Spinocerebellar ataxia 27,known
ENSG00000077782,FGFR1,protein_coding,known,Hartsfield syndrome,known
ENSG00000066468,FGFR2,protein_coding,known,Antley-Bixler syndrome without genital anomalies or disordered steroidogenesis,known
ENSG00000068078,FGFR3,protein_coding,known,CATSHL syndrome,known
ENSG00000091483,FH,protein_coding,known,Fumarase deficiency (FMRD),known
ENSG00000181027,FKRP,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 5",known
ENSG00000106692,FKTN,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 4",known
ENSG00000196924,FLNA,protein_coding,known,FG syndrome 2,known
ENSG00000162769,FLVCR1,protein_coding,known,"Ataxia, posterior column, with retinitis pigmentosa",known
ENSG00000155816,FMN2,protein_coding,known,"Mental retardation, autosomal recessive 47 (MRT47)",known
ENSG00000102081,FMR1,protein_coding,known,Fragile X syndrome,known
ENSG00000110195,FOLR1,protein_coding,known,Neurodegeneration due to cerebral folate transport deficiency,known
ENSG00000176165,FOXG1,protein_coding,known,"Rett syndrome, congenital variant",known
ENSG00000114861,FOXP1,protein_coding,known,Mental retardation with language impairment and with or without autistic features,known
ENSG00000128573,FOXP2,protein_coding,known,Speech-language disorder-1,known
ENSG00000110074,FOXRED1,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000138759,FRAS1,protein_coding,known,Fraser syndrome,known
ENSG00000150893,FREM2,protein_coding,known,Fraser syndrome,known
ENSG00000160282,FTCD,protein_coding,known,Glutamate formiminotransferase deficiency,known
ENSG00000140718,FTO,protein_coding,known,"Growth retardation, developmental delay, coarse facies, and early death (GDFD)",known
ENSG00000179163,FUCA1,protein_coding,known,Fucosidosis,known
ENSG00000022355,GABRA1,protein_coding,known,"Epileptic encephalopathy, early infantile, 19 (EIEE19)",known
ENSG00000145864,GABRB2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000128683,GAD1,protein_coding,known,"?Cerebral palsy, spastic quadriplegic, 1",known
ENSG00000117308,GALE,protein_coding,known,Galactose epimerase deficiency,known
ENSG00000213930,GALT,protein_coding,known,Galactosemia,known
ENSG00000130005,GAMT,protein_coding,known,Cerebral creatine deficiency syndrome 2,known
ENSG00000143614,GATAD2B,protein_coding,known,"Mental retardation, autosomal dominant 18",known
ENSG00000171766,GATM,protein_coding,known,Cerebral creatine deficiency syndrome 3 (CCDS3),known
ENSG00000131979,GCH1,protein_coding,known,"Hyperphenylalaninemia, BH4-deficient, B",known
ENSG00000106633,GCK,protein_coding,4,"Diabetes mellitus, permanent neonatal, with neurologic features",high_candidate
ENSG00000140905,GCSH,protein_coding,known,Glycine encephalopathy,known
ENSG00000203879,GDI1,protein_coding,known,"Mental retardation, X-linked 41",known
ENSG00000131095,GFAP,protein_coding,known,Alexander disease (ALXDRD),known
ENSG00000152661,GJA1,protein_coding,known,"Craniometaphyseal dysplasia, autosomal recessive",known
ENSG00000169562,GJB1,protein_coding,known,"Charcot?Marie?Tooth neuropathy, X?linked dominant, 1 (CMTX1)",known
ENSG00000198835,GJC2,protein_coding,known,"Leukodystrophy, hypomyelinating, 2",known
ENSG00000198814,GK,protein_coding,known,Glycerol kinase deficiency,known
ENSG00000170266,GLB1,protein_coding,known,"GM1-gangliosidosis, type III",known
ENSG00000178445,GLDC,protein_coding,known,Glycine encephalopathy,known
ENSG00000074047,GLI2,protein_coding,known,Holoprosencephaly?9 (HPE9),known
ENSG00000106571,GLI3,protein_coding,known,Greig cephalopolysyndactyly syndrome,known
ENSG00000148672,GLUD1,protein_coding,known,Hyperinsulinism-hyperammonemia syndrome,known
ENSG00000135821,GLUL,protein_coding,5,"Glutamine deficiency, congenital",high_candidate
ENSG00000168237,GLYCTK,protein_coding,known,D-glyceric aciduria,known
ENSG00000196743,GM2A,protein_coding,known,"GM2?gangliosidosis, AB variant",known
ENSG00000144591,GMPPA,protein_coding,known,"Alacrima, achalasia, and mental retardation syndrome",known
ENSG00000173540,GMPPB,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 14",known
ENSG00000087258,GNAO1,protein_coding,known,"Epileptic encephalopathy, early infantile, 17 (EIEE17)",known
ENSG00000087460,GNAS,protein_coding,known,Pseudohypoparathyroidism Ia,known
ENSG00000078369,GNB1,protein_coding,known,"Mental retardation, autosomal dominant 42",known
ENSG00000159921,GNE,protein_coding,3,Sialuria,high_candidate
ENSG00000116906,GNPAT,protein_coding,known,"Rhizomelic chondrodysplasia punctata, type 2",known
ENSG00000111670,GNPTAB,protein_coding,known,Mucolipidosis II alpha/beta,known
ENSG00000090581,GNPTG,protein_coding,known,Mucolipidosis III gamma,known
ENSG00000135677,GNS,protein_coding,known,Mucopolysaccharidosis type IIID,known
ENSG00000120370,GORAB,protein_coding,known,Geroderma osteodysplasticum,known
ENSG00000147257,GPC3,protein_coding,known,"Simpson-Golabi-Behmel syndrome, type 1",known
ENSG00000183098,GPC6,protein_coding,known,Omodysplasia 1,known
ENSG00000105220,GPI,protein_coding,known,"Hemolytic anemia, nonspherocytic, due to glucose phosphate isomerase deficiency",known
ENSG00000139572,GPR84,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000166123,GPT2,protein_coding,known,"Mental retardation, autosomal recessive 49",known
ENSG00000125675,GRIA3,protein_coding,known,"Mental retardation, X-linked 94",known
ENSG00000164418,GRIK2,protein_coding,known,"Mental retardation, autosomal recessive, 6",known
ENSG00000176884,GRIN1,protein_coding,known,"Mental retardation, autosomal dominant 8",known
ENSG00000183454,GRIN2A,protein_coding,known,"Epilepsy, focal, with speech disorder and with or without mental retardation",known
ENSG00000273079,GRIN2B,protein_coding,known,"Mental retardation, autosomal dominant 6",known
ENSG00000155974,GRIP1,protein_coding,known,Fraser syndrome,known
ENSG00000100983,GSS,protein_coding,known,"Hemolytic anemia due to glutathione synthetase deficiency,",known
ENSG00000272047,GTF2H5,protein_coding,known,"Trichothiodystrophy, complementation group A",known
ENSG00000130299,GTPBP3,protein_coding,6,Combined oxidative phosphorylation deficiency 23,high_candidate
ENSG00000132518,GUCY2D,protein_coding,known,Leber congenital amaurosis 1,known
ENSG00000169919,GUSB,protein_coding,known,Mucopolysaccharidosis VII,known
ENSG00000148702,HABP2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000084754,HADHA,protein_coding,36,"HELLP syndrome, maternal, of pregnancy",high_candidate
ENSG00000138029,HADHB,protein_coding,9,Trifunctional protein deficiency,high_candidate
ENSG00000084110,HAL,protein_coding,known,[Histidinemia],known
ENSG00000137814,HAUS2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000143575,HAX1,protein_coding,known,"Neutropenia, severe congenital 3, autosomal recessive",known
ENSG00000004961,HCCS,protein_coding,known,Linear skin defects with multiple congenital anomalies 1,known
ENSG00000172534,HCFC1,protein_coding,known,"Mental retardation, X-linked 3 (methylmalonic acidemia and homocysteinemia, cblX type )",known
ENSG00000164588,HCN1,protein_coding,known,"Epileptic encephalopathy, early infantile, 24",known
ENSG00000094631,HDAC6,protein_coding,known,"?Chondrodysplasia with platyspondyly, distinctive brachydactyly, hydrocephaly, and microphthalmia",known
ENSG00000147099,HDAC8,protein_coding,known,Cornelia de Lange syndrome 5,known
ENSG00000165478,HEPACAM,protein_coding,known,Megalencephalic leukoencephalopathy with subcortical cysts 2A,known
ENSG00000128731,HERC2,protein_coding,known,"Mental retardation, autosomal recessive 38",known
ENSG00000163666,HESX1,protein_coding,known,Septooptic dysplasia,known
ENSG00000213614,HEXA,protein_coding,known,Tay?Sachs disease,known
ENSG00000165102,HGSNAT,protein_coding,known,Mucopolysaccharidosis type IIIC (Sanfilippo C),known
ENSG00000198130,HIBCH,protein_coding,6,3-hydroxyisobutryl-CoA hydrolase deficiency,high_candidate
ENSG00000010818,HIVEP2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000159267,HLCS,protein_coding,known,Holocarboxylase synthetase deficiency,known
ENSG00000256269,HMBS,protein_coding,known,"Porphyria, acute intermittent, nonerythroid variant",known
ENSG00000029993,HMGB3,protein_coding,known,"Microphthalmia, syndromic 13",known
ENSG00000153187,HNRNPU,protein_coding,2,"Epileptic encephalopathy, early infantile, 54",high_candidate
ENSG00000105991,HOXA1,protein_coding,known,Athabaskan brainstem dysgenesis syndrome,known
ENSG00000158104,HPD,protein_coding,known,"Tyrosinemia, type III",known
ENSG00000165704,HPRT1,protein_coding,known,Lesch-Nyhan syndrome,known
ENSG00000174775,HRAS,protein_coding,known,Costello syndrome,known
ENSG00000072506,HSD17B10,protein_coding,known,"?Mental retardation, X-linked syndromic 10",known
ENSG00000144381,HSPD1,protein_coding,known,"Spastic paraplegia 13, autosomal dominant",known
ENSG00000086758,HUWE1,protein_coding,known,"Mental retardation, X-linked syndromic, Turner type,  (3)",known
ENSG00000182054,IDH2,protein_coding,2,D-2-hydroxyglutaric aciduria 2,high_candidate
ENSG00000010404,IDS,protein_coding,known,Mucopolysaccharidosis II,known
ENSG00000127415,IDUA,protein_coding,known,Mucopolysaccharidosis Ih,known
ENSG00000134049,IER3IP1,protein_coding,known,"Microcephaly, epilepsy, and diabetes syndrome",known
ENSG00000115267,IFIH1,protein_coding,known,Aicardi-Goutieres syndrome 7,known
ENSG00000138002,IFT172,protein_coding,known,Short?rib thoracic dysplasia 10 with or without polydactyly,known
ENSG00000100360,IFT27,protein_coding,known,Bardet-Biedl syndrome 19,known
ENSG00000017427,IGF1,protein_coding,known,Growth retardation with deafness and mental retardation due to IGF1 deficiency,known
ENSG00000269335,IKBKG,protein_coding,known,"Ectodermal, dysplasia, anhidrotic, lymphedema and immunodeficiency",known
ENSG00000169306,IL1RAPL1,protein_coding,known,"Mental retardation, X-linked 21/34",known
ENSG00000148384,INPP5E,protein_coding,known,"Mental retardation, truncal obesity, retinal dystrophy, and micropenis",known
ENSG00000171105,INSR,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000124313,IQSEC2,protein_coding,known,"Mental retardation, X-linked 1/78",known
ENSG00000176842,IRX5,protein_coding,known,Hamamy syndrome,known
ENSG00000214960,ISPD,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 7",known
ENSG00000150995,ITPR1,protein_coding,known,"Spinocerebellar ataxia 29, congenital nonprogressive",known
ENSG00000128928,IVD,protein_coding,22,Isovaleric acidemia,high_candidate
ENSG00000101384,JAG1,protein_coding,known,Alagille syndrome,known
ENSG00000166086,JAM3,protein_coding,known,"Hemorrhagic destruction of the brain, subependymal calcification, and cataracts",known
ENSG00000173801,JUP,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000120071,KANSL1,protein_coding,known,Koolen-De Vries syndrome,known
ENSG00000083168,KAT6A,protein_coding,known,"Mental retardation, autosomal dominant 32",known
ENSG00000156650,KAT6B,protein_coding,known,Genitopatellar syndrome,known
ENSG00000140854,KATNB1,protein_coding,4,"Lissencephaly 6, with microcephaly",high_candidate
ENSG00000111262,KCNA1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000158445,KCNB1,protein_coding,3,"Epileptic encephalopathy, early infantile, 26",high_candidate
ENSG00000131398,KCNC3,protein_coding,known,Spinocerebellar ataxia 13,known
ENSG00000171385,KCND3,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000143473,KCNH1,protein_coding,known,Temple-Baraitser syndrome,known
ENSG00000151704,KCNJ1,protein_coding,known,"Bartter syndrome, type 2",known
ENSG00000177807,KCNJ10,protein_coding,known,Enlarged vestibular aqueduct,known
ENSG00000187486,KCNJ11,protein_coding,known,"Diabetes mellitus, permanent neonatal, with neurologic features",known
ENSG00000157542,KCNJ6,protein_coding,known,Keppen-Lubinsky syndrome,known
ENSG00000169427,KCNK9,protein_coding,known,Birk-Barel mental retardation dysmorphism syndrome,known
ENSG00000075043,KCNQ2,protein_coding,known,"Epileptic encephalopathy, early infantile, 1",known
ENSG00000184156,KCNQ3,protein_coding,8,Intellectual Disability,high_candidate
ENSG00000107147,KCNT1,protein_coding,known,"Epileptic encephalopathy, early infantile, 14",known
ENSG00000243335,KCTD7,protein_coding,known,"Epilepsy, progressive myoclonic 3, with or without intracellular inclusions",known
ENSG00000165097,KDM1B,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000089094,KDM2B,protein_coding,6,Intellectual Disability,high_candidate
ENSG00000126012,KDM5C,protein_coding,known,"Mental retardation, X-linked, syndromic, Claes-Jensen type",known
ENSG00000147050,KDM6A,protein_coding,known,Kabuki syndrome 2,known
ENSG00000164961,KIAA0196,protein_coding,known,Ritscher-Schinzel syndrome 1,known
ENSG00000136051,KIAA1033,protein_coding,known,"?Mental retardation, autosomal recessive 43",known
ENSG00000050030,KIAA2022,protein_coding,known,"Mental retardation, X-linked 98",known
ENSG00000138160,KIF11,protein_coding,known,"Microcephaly with or without chorioretinopathy, lymphedema, or mental retardation",known
ENSG00000130294,KIF1A,protein_coding,known,"Mental retardation, autosomal dominant 9",known
ENSG00000139116,KIF21A,protein_coding,5,"Fibrosis of extraocular muscles, congenital, 1",high_candidate
ENSG00000068796,KIF2A,protein_coding,2,"Cortical dysplasia, complex, with other brain malformations 3",high_candidate
ENSG00000090889,KIF4A,protein_coding,known,"?Mental retardation, X-linked 100",known
ENSG00000168280,KIF5C,protein_coding,known,"Cortical dysplasia, complex, with other brain malformations 2",known
ENSG00000166813,KIF7,protein_coding,known,Acrocallosal syndrome,known
ENSG00000149571,KIRREL3,protein_coding,known,"Mental retardation, autosomal dominant 4",known
ENSG00000118058,KMT2A,protein_coding,known,Wiedemann-Steiner syndrome,known
ENSG00000167548,KMT2D,protein_coding,known,Kabuki syndrome 1,known
ENSG00000118162,KPTN,protein_coding,known,"Mental retardation, autosomal recessive 41",known
ENSG00000133703,KRAS,protein_coding,known,Cardiofaciocutaneous syndrome 2,known
ENSG00000115919,KYNU,protein_coding,known,?Hydroxykynureninuria,known
ENSG00000198910,L1CAM,protein_coding,known,Hydrocephalus due to aqueductal stenosis,known
ENSG00000087299,L2HGDH,protein_coding,known,L-2-hydroxyglutaric aciduria,known
ENSG00000101680,LAMA1,protein_coding,known,Poretti?Boltshauser syndrome,known
ENSG00000196569,LAMA2,protein_coding,known,"Muscular dystrophy, congenital, due to partial LAMA2 deficiency",known
ENSG00000091136,LAMB1,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000050555,LAMC3,protein_coding,known,"Cortical malformations, occipital",known
ENSG00000005893,LAMP2,protein_coding,known,Danon disease,known
ENSG00000133424,LARGE,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 6",known
ENSG00000174720,LARP7,protein_coding,known,Alazami syndrome,known
ENSG00000143815,LBR,protein_coding,known,Pelger-Huet anomaly,known
ENSG00000166796,LDHC,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000107187,LHX3,protein_coding,known,"Pituitary hormone deficiency, combined, 3",known
ENSG00000121897,LIAS,protein_coding,2,"Hyperglycinemia, lactic acidosis, and seizures",high_candidate
ENSG00000174405,LIG4,protein_coding,known,LIG4 syndrome,known
ENSG00000123384,LRP1,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000081479,LRP2,protein_coding,known,Donnai-Barrow syndrome,known
ENSG00000162337,LRP5,protein_coding,known,Osteoporosis-pseudoglioma syndrome,known
ENSG00000138095,LRPPRC,protein_coding,known,"Leigh syndrome due to mitochondrial COX4 deficiency (LS),",known
ENSG00000143669,LYST,protein_coding,known,Chediak-Higashi syndrome,known
ENSG00000163818,LZTFL1,protein_coding,3,Bardet-Biedl syndrome 17,high_candidate
ENSG00000178573,MAF,protein_coding,known,Ayme-Gripp syndrome,known
ENSG00000254585,MAGEL2,protein_coding,known,Prader?Willi?like syndrome,known
ENSG00000177239,MAN1B1,protein_coding,known,"Mental retardation, autosomal recessive 15",known
ENSG00000104774,MAN2B1,protein_coding,known,"Mannosidosis, alpha-, types I and II",known
ENSG00000109323,MANBA,protein_coding,known,"Mannosidosis, beta",known
ENSG00000189221,MAOA,protein_coding,known,Brunner syndrome,known
ENSG00000169032,MAP2K1,protein_coding,known,Cardiofaciocutaneous syndrome 3,known
ENSG00000126934,MAP2K2,protein_coding,known,Cardiofaciocutaneous syndrome 4,known
ENSG00000095015,MAP3K1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000139625,MAP3K12,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000127241,MASP1,protein_coding,known,3MC syndrome 1,known
ENSG00000009724,MASP2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000105613,MAST1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000151224,MAT1A,protein_coding,known,"Hypermethioninemia, persistent, autosomal dominant, due to methionine adenosyltransferase I/III deficiency",known
ENSG00000204406,MBD5,protein_coding,known,"Mental retardation, autosomal dominant 1",known
ENSG00000012174,MBTPS2,protein_coding,known,IFAP syndrome with or without BRESHECK syndrome,known
ENSG00000078070,MCCC1,protein_coding,known,3?Methylcrotonyl?CoA carboxylase 1 deficiency,known
ENSG00000131844,MCCC2,protein_coding,known,3?Methylcrotonyl?CoA carboxylase 2 deficiency,known
ENSG00000090674,MCOLN1,protein_coding,known,Mucolipidosis IV,known
ENSG00000147316,MCPH1,protein_coding,known,"Microcephaly 1, primary, autosomal recessive",known
ENSG00000169057,MECP2,protein_coding,known,"{Autism susceptibility, X-linked 3}",known
ENSG00000184634,MED12,protein_coding,known,Lujan-Fryns syndrome,known
ENSG00000123066,MED13L,protein_coding,known,Mental retardation and distinctive facial features with or without cardiac defects,known
ENSG00000099917,MED15,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000042429,MED17,protein_coding,known,"Microcephaly, postnatal progressive, with seizures and brain atrophy,",known
ENSG00000112282,MED23,protein_coding,known,"Mental retardation, autosomal recessive 18",known
ENSG00000081189,MEF2C,protein_coding,known,"Mental retardation, stereotypic movements, epilepsy, and/or cerebral malformations",known
ENSG00000145794,MEGF10,protein_coding,15,Intellectual Disability,high_candidate
ENSG00000181038,METTL23,protein_coding,known,"Mental retardation, autosomal recessive 44",known
ENSG00000164073,MFSD8,protein_coding,11,"Ceroid lipofuscinosis, neuronal, 7",high_candidate
ENSG00000168282,MGAT2,protein_coding,known,"Congenital disorder of glycosylation, type Iia",known
ENSG00000111341,MGP,protein_coding,known,Keutel syndrome,known
ENSG00000101752,MIB1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000101871,MID1,protein_coding,known,"Opitz GBBB syndrome, type I",known
ENSG00000080561,MID2,protein_coding,known,"Mental retardation, X-linked 101",known
ENSG00000125863,MKKS,protein_coding,known,Bardet-Biedl syndrome 6,known
ENSG00000011143,MKS1,protein_coding,known,Bardet-Biedl syndrome 13,known
ENSG00000100427,MLC1,protein_coding,known,Megalencephalic leukoencephalopathy with subcortical cysts,known
ENSG00000103150,MLYCD,protein_coding,known,Malonyl?CoA decarboxylase deficiency,known
ENSG00000151611,MMAA,protein_coding,known,"Methylmalonic aciduria, vitamin B12-responsive, due to defect in synthesis of adenosylcobalamin, cblB complementation type",known
ENSG00000139428,MMAB,protein_coding,16,"Hyper?IgD syndrome, 260920",high_candidate
ENSG00000132763,MMACHC,protein_coding,known,"Methylmalonic aciduria and homocystinuria, cblC type",known
ENSG00000168288,MMADHC,protein_coding,known,"Methylmalonic aciduria and homocystinuria, cblD type",known
ENSG00000130675,MNX1,protein_coding,4,Currarino syndrome,high_candidate
ENSG00000124615,MOCS1,protein_coding,known,Molybdenum cofactor deficiency A,known
ENSG00000115275,MOGS,protein_coding,known,"Congenital disorder of gycosylation, type 2b",known
ENSG00000060762,MPC1,protein_coding,2,Mitochondrial pyruvate carrier deficiency,high_candidate
ENSG00000129255,MPDU1,protein_coding,known,"Congenital disorder of glycosylation, type If",known
ENSG00000107186,MPDZ,protein_coding,known,"Hydrocephalus, nonsyndromic, autosomal recessive 2",known
ENSG00000168303,MPLKIP,protein_coding,known,"Trichothiodystrophy 4, nonphotosensitive",known
ENSG00000115204,MPV17,protein_coding,16,Mitochondrial DNA depletion syndrome 6 (hepatocerebral type),high_candidate
ENSG00000188786,MTF1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000103707,MTFMT,protein_coding,known,Combined oxidative phosphorylation deficiency 15,known
ENSG00000135297,MTO1,protein_coding,5,Combined oxidative phosphorylation deficiency 10,high_candidate
ENSG00000116984,MTR,protein_coding,known,"Homocystinuria-megaloblastic anemia, cblG complementation type",known
ENSG00000124275,MTRR,protein_coding,known,"Homocystinuria-megaloblastic anemia, cbl E type",known
ENSG00000146085,MUT,protein_coding,known,"Methylmalonic aciduria, mut(0) type,",known
ENSG00000110921,MVK,protein_coding,known,"Hyper?IgD syndrome, 260920",known
ENSG00000134323,MYCN,protein_coding,known,Feingold syndrome,known
ENSG00000092054,MYH7,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000100345,MYH9,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000041515,MYO16,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000157483,MYO1E,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000099331,MYO9B,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000186487,MYT1L,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000102030,NAA10,protein_coding,known,"?Microphthalmia, syndromic 1",known
ENSG00000198951,NAGA,protein_coding,known,Kanzaki disease,known
ENSG00000108784,NAGLU,protein_coding,known,Mucopolysaccharidosis type IIIB (Sanfilippo B),known
ENSG00000102452,NALCN,protein_coding,known,"?Neuroaxonal neurodegeneration, infantile, with facial dysmophism",known
ENSG00000104320,NBN,protein_coding,known,Nijmegen breakage syndrome,known
ENSG00000072864,NDE1,protein_coding,known,Lissencephaly 4 (with microcephaly),known
ENSG00000166579,NDEL1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000124479,NDP,protein_coding,known,Norrie disease,known
ENSG00000070614,NDST1,protein_coding,known,"Mental retardation, autosomal recessive 46",known
ENSG00000125356,NDUFA1,protein_coding,known,Mitochondrial complex I deficiency,known
ENSG00000130414,NDUFA10,protein_coding,known,"Leigh syndrome due to mitochondrial COX4 deficiency (LS),",known
ENSG00000137806,NDUFAF1,protein_coding,3,Mitochondrial complex I deficiency,high_candidate
ENSG00000164182,NDUFAF2,protein_coding,known,Leigh syndrome due to mitochondrial complex 1 deficiency,known
ENSG00000178057,NDUFAF3,protein_coding,2,Mitochondrial complex I deficiency,high_candidate
ENSG00000123545,NDUFAF4,protein_coding,2,Mitochondrial complex I deficiency,high_candidate
ENSG00000101247,NDUFAF5,protein_coding,2,Mitochondrial complex I deficiency,high_candidate
ENSG00000023228,NDUFS1,protein_coding,known,Leigh syndrome due to mitochondrial complex 1 deficiency,known
ENSG00000158864,NDUFS2,protein_coding,known,Mitochondrial complex I deficiency,known
ENSG00000213619,NDUFS3,protein_coding,known,Leigh syndrome due to mitochondrial complex 1 deficiency,known
ENSG00000164258,NDUFS4,protein_coding,known,"Leigh syndrome due to mitochondrial COX4 deficiency (LS),",known
ENSG00000115286,NDUFS7,protein_coding,known,"Leigh syndrome due to mitochondrial COX4 deficiency (LS),",known
ENSG00000110717,NDUFS8,protein_coding,known,Leigh syndrome due to mitochondrial complex I deficiency,known
ENSG00000167792,NDUFV1,protein_coding,known,Mitochondrial complex I deficiency,known
ENSG00000069869,NEDD4,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000137601,NEK1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000067141,NEO1,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000204386,NEU1,protein_coding,known,"Sialidosis, type I",known
ENSG00000196712,NF1,protein_coding,known,"Neurofibromatosis, familial spinal",known
ENSG00000162599,NFIA,protein_coding,known,Macrocephaly?megalencephaly syndrome,known
ENSG00000008441,NFIX,protein_coding,known,Marshall-Smith syndrome,known
ENSG00000151092,NGLY1,protein_coding,4,Congenital disorder of deglycosylation,high_candidate
ENSG00000145912,NHP2,protein_coding,known,"Dyskeratosis congenita, autosomal recessive 1",known
ENSG00000188158,NHS,protein_coding,known,Nance-Horan syndrome,known
ENSG00000100503,NIN,protein_coding,known,?Seckel syndrome 7,known
ENSG00000164190,NIPBL,protein_coding,known,Cornelia de Lange syndrome 1,known
ENSG00000136352,NKX2-1,protein_coding,known,"Choreoathetosis, hypothyroidism, and neonatal respiratory distress",known
ENSG00000146938,NLGN4X,protein_coding,known,Autism susceptibility,known
ENSG00000182117,NOP10,protein_coding,known,"Dyskeratosis congenita, autosomal recessive 1",known
ENSG00000148400,NOTCH1,protein_coding,known,Adams-Oliver syndrome 1,known
ENSG00000141458,NPC1,protein_coding,known,"Niemann-Pick disease, type C1",known
ENSG00000119655,NPC2,protein_coding,known,"Niemann-pick disease, type C2",known
ENSG00000175745,NR2F1,protein_coding,known,Bosch-Boonstra-Schaaf optic atrophy syndrome,known
ENSG00000213281,NRAS,protein_coding,known,Noonan syndrome 6,known
ENSG00000179915,NRXN1,protein_coding,known,Pitt-Hopkins-like syndrome 2,known
ENSG00000165671,NSD1,protein_coding,known,Beckwith-Wiedemann syndrome,known
ENSG00000147383,NSDHL,protein_coding,known,CHILD syndrome,known
ENSG00000037474,NSUN2,protein_coding,known,"Mental retardation, autosomal recessive 5",known
ENSG00000076685,NT5C2,protein_coding,known,"Spastic paraplegia 45, autosomal recessive",known
ENSG00000148053,NTRK2,protein_coding,2,"Obesity, hyperphagia, and developmental delay",high_candidate
ENSG00000168101,NUDT16L1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000213024,NUP62,protein_coding,known,"Striatonigral degeneration, infantile",known
ENSG00000065154,OAT,protein_coding,57,Gyrate atrophy of choroid and retina with or without ornithinemia,high_candidate
ENSG00000197822,OCLN,protein_coding,known,Band-like calcification with simplified gyration and polymicrogyria,known
ENSG00000122126,OCRL,protein_coding,known,Dent disease 2,known
ENSG00000046651,OFD1,protein_coding,known,Joubert syndrome 10,known
ENSG00000147162,OGT,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000138430,OLA1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000079482,OPHN1,protein_coding,known,"Mental retardation, X-linked, with cerebellar hypoplasia and distinctive facial appearance",known
ENSG00000085840,ORC1,protein_coding,known,Meier?Gorlin syndrome 1,known
ENSG00000036473,OTC,protein_coding,known,Ornithine transcarbamylase deficiency,known
ENSG00000175115,PACS1,protein_coding,known,Schuss-Hoeijmakers sydnrome,known
ENSG00000007168,PAFAH1B1,protein_coding,known,Lissencephaly,known
ENSG00000171759,PAH,protein_coding,known,Phenylketonuria,known
ENSG00000077264,PAK3,protein_coding,known,"Mental retardation, X-linked 30/47",known
ENSG00000125779,PANK2,protein_coding,known,Neurodegeneration with brain iron accumulation 1,known
ENSG00000140694,PARN,protein_coding,4,"Dyskeratosis congenita, autosomal recessive 6",high_candidate
